"age","year","unit","season","area","iter","data"
1,1990,"unique","all","unique","1",0.37603518904905
2,1990,"unique","all","unique","1",0.436553466431644
3,1990,"unique","all","unique","1",0.52059490028427
4,1990,"unique","all","unique","1",0.668896160916409
5,1990,"unique","all","unique","1",0.859317931177947
6,1990,"unique","all","unique","1",1.02522173084204
7,1990,"unique","all","unique","1",1.21304547253405
8,1990,"unique","all","unique","1",1.41011850311222
9,1990,"unique","all","unique","1",1.64822635076622
10,1990,"unique","all","unique","1",1.84935342302224
11,1990,"unique","all","unique","1",2.05459693879965
12,1990,"unique","all","unique","1",2.28576546704352
1,1991,"unique","all","unique","1",0.379045976139525
2,1991,"unique","all","unique","1",0.438473551935838
3,1991,"unique","all","unique","1",0.523393553361571
4,1991,"unique","all","unique","1",0.671840243518394
5,1991,"unique","all","unique","1",0.86213323269348
6,1991,"unique","all","unique","1",1.03383908327113
7,1991,"unique","all","unique","1",1.25884425777986
8,1991,"unique","all","unique","1",1.48422200111575
9,1991,"unique","all","unique","1",1.67867384073722
10,1991,"unique","all","unique","1",1.87332064358516
11,1991,"unique","all","unique","1",2.06094503785696
12,1991,"unique","all","unique","1",2.29888305968321
1,1992,"unique","all","unique","1",0.375800973776025
2,1992,"unique","all","unique","1",0.440235963732073
3,1992,"unique","all","unique","1",0.523455695967647
4,1992,"unique","all","unique","1",0.661066652252193
5,1992,"unique","all","unique","1",0.846670920607598
6,1992,"unique","all","unique","1",1.03294416034221
7,1992,"unique","all","unique","1",1.2849111261507
8,1992,"unique","all","unique","1",1.51413480586348
9,1992,"unique","all","unique","1",1.70105712376064
10,1992,"unique","all","unique","1",1.87275040148029
11,1992,"unique","all","unique","1",2.07725221876094
12,1992,"unique","all","unique","1",2.29964265106351
1,1993,"unique","all","unique","1",0.366951739769462
2,1993,"unique","all","unique","1",0.431938008664843
3,1993,"unique","all","unique","1",0.519579575052322
4,1993,"unique","all","unique","1",0.659763241244428
5,1993,"unique","all","unique","1",0.84750942781188
6,1993,"unique","all","unique","1",1.02828026935809
7,1993,"unique","all","unique","1",1.27800549967468
8,1993,"unique","all","unique","1",1.51241756739037
9,1993,"unique","all","unique","1",1.70539851079194
10,1993,"unique","all","unique","1",1.88675420757206
11,1993,"unique","all","unique","1",2.06317381423848
12,1993,"unique","all","unique","1",2.31752745331468
1,1994,"unique","all","unique","1",0.366461050369652
2,1994,"unique","all","unique","1",0.42904165839833
3,1994,"unique","all","unique","1",0.520113537593185
4,1994,"unique","all","unique","1",0.665276068981307
5,1994,"unique","all","unique","1",0.84786157103814
6,1994,"unique","all","unique","1",1.02649806949089
7,1994,"unique","all","unique","1",1.25874667842575
8,1994,"unique","all","unique","1",1.48913042177103
9,1994,"unique","all","unique","1",1.70013657398408
10,1994,"unique","all","unique","1",1.89103060302568
11,1994,"unique","all","unique","1",2.08295560143677
12,1994,"unique","all","unique","1",2.29029383561583
1,1995,"unique","all","unique","1",0.347682658812671
2,1995,"unique","all","unique","1",0.393017953930102
3,1995,"unique","all","unique","1",0.478257036403379
4,1995,"unique","all","unique","1",0.616733071643842
5,1995,"unique","all","unique","1",0.801438795805933
6,1995,"unique","all","unique","1",1.00326744083917
7,1995,"unique","all","unique","1",1.25485903907555
8,1995,"unique","all","unique","1",1.4893558794629
9,1995,"unique","all","unique","1",1.68919349795482
10,1995,"unique","all","unique","1",1.89207480697705
11,1995,"unique","all","unique","1",2.09662420972142
12,1995,"unique","all","unique","1",2.31131021396915
1,1996,"unique","all","unique","1",0.350461100509523
2,1996,"unique","all","unique","1",0.397000745690155
3,1996,"unique","all","unique","1",0.472974239824244
4,1996,"unique","all","unique","1",0.589556151295067
5,1996,"unique","all","unique","1",0.784557292495966
6,1996,"unique","all","unique","1",1.00291372462112
7,1996,"unique","all","unique","1",1.25839640985616
8,1996,"unique","all","unique","1",1.49435109511235
9,1996,"unique","all","unique","1",1.69310673396734
10,1996,"unique","all","unique","1",1.87841894261668
11,1996,"unique","all","unique","1",2.10586253852232
12,1996,"unique","all","unique","1",2.33718378122907
1,1997,"unique","all","unique","1",0.338984126089477
2,1997,"unique","all","unique","1",0.388900283474449
3,1997,"unique","all","unique","1",0.469893221247124
4,1997,"unique","all","unique","1",0.583102436490236
5,1997,"unique","all","unique","1",0.739183483280277
6,1997,"unique","all","unique","1",0.977241277171135
7,1997,"unique","all","unique","1",1.25253378739264
8,1997,"unique","all","unique","1",1.48311230011692
9,1997,"unique","all","unique","1",1.68596084045374
10,1997,"unique","all","unique","1",1.88621853413889
11,1997,"unique","all","unique","1",2.08821329405568
12,1997,"unique","all","unique","1",2.38209448389614
1,1998,"unique","all","unique","1",0.345756364637268
2,1998,"unique","all","unique","1",0.396315477399691
3,1998,"unique","all","unique","1",0.474630958754474
4,1998,"unique","all","unique","1",0.57833075079334
5,1998,"unique","all","unique","1",0.706397275917309
6,1998,"unique","all","unique","1",0.893561113035535
7,1998,"unique","all","unique","1",1.19976504409498
8,1998,"unique","all","unique","1",1.44766886215906
9,1998,"unique","all","unique","1",1.64960574666301
10,1998,"unique","all","unique","1",1.8463356751938
11,1998,"unique","all","unique","1",2.05956944549872
12,1998,"unique","all","unique","1",2.26115014634405
1,1999,"unique","all","unique","1",0.370355655068541
2,1999,"unique","all","unique","1",0.423796247412164
3,1999,"unique","all","unique","1",0.498820173508588
4,1999,"unique","all","unique","1",0.605076726452132
5,1999,"unique","all","unique","1",0.73678647729386
6,1999,"unique","all","unique","1",0.901143445135595
7,1999,"unique","all","unique","1",1.1293315570345
8,1999,"unique","all","unique","1",1.43489755854642
9,1999,"unique","all","unique","1",1.66878681697337
10,1999,"unique","all","unique","1",1.86695632649078
11,1999,"unique","all","unique","1",2.05714195364638
12,1999,"unique","all","unique","1",2.25423574858285
1,2000,"unique","all","unique","1",0.395203280614297
2,2000,"unique","all","unique","1",0.439316517459116
3,2000,"unique","all","unique","1",0.528128278715398
4,2000,"unique","all","unique","1",0.626966673217921
5,2000,"unique","all","unique","1",0.738106775736423
6,2000,"unique","all","unique","1",0.897248432652318
7,2000,"unique","all","unique","1",1.09725623778068
8,2000,"unique","all","unique","1",1.35314942908959
9,2000,"unique","all","unique","1",1.66426336408679
10,2000,"unique","all","unique","1",1.88972891094711
11,2000,"unique","all","unique","1",2.06720053783036
12,2000,"unique","all","unique","1",2.24736694410429
1,2001,"unique","all","unique","1",0.382783218683277
2,2001,"unique","all","unique","1",0.431179472869971
3,2001,"unique","all","unique","1",0.506834503036497
4,2001,"unique","all","unique","1",0.622533686892494
5,2001,"unique","all","unique","1",0.748647219561008
6,2001,"unique","all","unique","1",0.911033650383745
7,2001,"unique","all","unique","1",1.13442876254743
8,2001,"unique","all","unique","1",1.36948396881196
9,2001,"unique","all","unique","1",1.62266599057909
10,2001,"unique","all","unique","1",1.8678504744961
11,2001,"unique","all","unique","1",2.06708774425665
12,2001,"unique","all","unique","1",2.25307178290552
1,2002,"unique","all","unique","1",0.378220844511319
2,2002,"unique","all","unique","1",0.420255551630325
3,2002,"unique","all","unique","1",0.499445853144624
4,2002,"unique","all","unique","1",0.625405311606124
5,2002,"unique","all","unique","1",0.778910098133204
6,2002,"unique","all","unique","1",0.945402400314546
7,2002,"unique","all","unique","1",1.13750747882713
8,2002,"unique","all","unique","1",1.36404904107544
9,2002,"unique","all","unique","1",1.60558112164959
10,2002,"unique","all","unique","1",1.8506121063924
11,2002,"unique","all","unique","1",2.10250174575616
12,2002,"unique","all","unique","1",2.33156947690151
1,2003,"unique","all","unique","1",0.388634624694104
2,2003,"unique","all","unique","1",0.422173182592736
3,2003,"unique","all","unique","1",0.482351768496657
4,2003,"unique","all","unique","1",0.621069986272006
5,2003,"unique","all","unique","1",0.785567057984683
6,2003,"unique","all","unique","1",0.968099604121181
7,2003,"unique","all","unique","1",1.16715770563644
8,2003,"unique","all","unique","1",1.37350646389826
9,2003,"unique","all","unique","1",1.60103530439286
10,2003,"unique","all","unique","1",1.81347970665263
11,2003,"unique","all","unique","1",2.02571760710252
12,2003,"unique","all","unique","1",2.29502316847311
1,2004,"unique","all","unique","1",0.438141962853284
2,2004,"unique","all","unique","1",0.465089636459894
3,2004,"unique","all","unique","1",0.504400031835126
4,2004,"unique","all","unique","1",0.573397686050596
5,2004,"unique","all","unique","1",0.750190774438846
6,2004,"unique","all","unique","1",0.963231654733457
7,2004,"unique","all","unique","1",1.16723401971704
8,2004,"unique","all","unique","1",1.36818807882322
9,2004,"unique","all","unique","1",1.59643065162129
10,2004,"unique","all","unique","1",1.83104741303769
11,2004,"unique","all","unique","1",2.01409292126716
12,2004,"unique","all","unique","1",2.26234983550582
1,2005,"unique","all","unique","1",0.396683107330188
2,2005,"unique","all","unique","1",0.438326271673331
3,2005,"unique","all","unique","1",0.508399811273288
4,2005,"unique","all","unique","1",0.602855927404181
5,2005,"unique","all","unique","1",0.728116407078752
6,2005,"unique","all","unique","1",0.978880677031119
7,2005,"unique","all","unique","1",1.18502052095762
8,2005,"unique","all","unique","1",1.39086083484405
9,2005,"unique","all","unique","1",1.60511665272699
10,2005,"unique","all","unique","1",1.8133784874918
11,2005,"unique","all","unique","1",2.03649584993468
12,2005,"unique","all","unique","1",2.26510476060982
1,2006,"unique","all","unique","1",0.392876469829055
2,2006,"unique","all","unique","1",0.43276244597775
3,2006,"unique","all","unique","1",0.502109529683253
4,2006,"unique","all","unique","1",0.606284987321047
5,2006,"unique","all","unique","1",0.751419420208929
6,2006,"unique","all","unique","1",0.928337562383286
7,2006,"unique","all","unique","1",1.19181903731304
8,2006,"unique","all","unique","1",1.38281660907374
9,2006,"unique","all","unique","1",1.5950687759567
10,2006,"unique","all","unique","1",1.81806588255887
11,2006,"unique","all","unique","1",2.02830105822649
12,2006,"unique","all","unique","1",2.33355032883
1,2007,"unique","all","unique","1",0.421076830174918
2,2007,"unique","all","unique","1",0.455865041399924
3,2007,"unique","all","unique","1",0.515204549926335
4,2007,"unique","all","unique","1",0.624866733746658
5,2007,"unique","all","unique","1",0.772886219097073
6,2007,"unique","all","unique","1",0.958410557017018
7,2007,"unique","all","unique","1",1.15867237324147
8,2007,"unique","all","unique","1",1.43139120504833
9,2007,"unique","all","unique","1",1.63632759151552
10,2007,"unique","all","unique","1",1.83689336995102
11,2007,"unique","all","unique","1",2.05152266201671
12,2007,"unique","all","unique","1",2.38243462763123
1,2008,"unique","all","unique","1",0.437962933754367
2,2008,"unique","all","unique","1",0.461790153237618
3,2008,"unique","all","unique","1",0.520698729242361
4,2008,"unique","all","unique","1",0.621214449713127
5,2008,"unique","all","unique","1",0.77969517573125
6,2008,"unique","all","unique","1",0.970545618846737
7,2008,"unique","all","unique","1",1.21016640528888
8,2008,"unique","all","unique","1",1.42394963832065
9,2008,"unique","all","unique","1",1.66576762830821
10,2008,"unique","all","unique","1",1.84818491682292
11,2008,"unique","all","unique","1",2.05437615591253
12,2008,"unique","all","unique","1",2.33252852489993
1,2009,"unique","all","unique","1",0.443026491489124
2,2009,"unique","all","unique","1",0.471461151771253
3,2009,"unique","all","unique","1",0.525031112742708
4,2009,"unique","all","unique","1",0.64079281264264
5,2009,"unique","all","unique","1",0.786546343268754
6,2009,"unique","all","unique","1",0.969851340490437
7,2009,"unique","all","unique","1",1.2012465103364
8,2009,"unique","all","unique","1",1.46941084233428
9,2009,"unique","all","unique","1",1.66458447063903
10,2009,"unique","all","unique","1",1.88699067093538
11,2009,"unique","all","unique","1",2.06076634039576
12,2009,"unique","all","unique","1",2.30157188767387
1,1990,"unique","all","unique","2",0.372087743343571
2,1990,"unique","all","unique","2",0.436183552781059
3,1990,"unique","all","unique","2",0.522253982305706
4,1990,"unique","all","unique","2",0.658482213376242
5,1990,"unique","all","unique","2",0.850348301569409
6,1990,"unique","all","unique","2",1.00823902512095
7,1990,"unique","all","unique","2",1.20128224455896
8,1990,"unique","all","unique","2",1.40055486569314
9,1990,"unique","all","unique","2",1.62002206158603
10,1990,"unique","all","unique","2",1.83858784596243
11,1990,"unique","all","unique","2",2.03693289587228
12,1990,"unique","all","unique","2",2.28753763890527
1,1991,"unique","all","unique","2",0.377738122359932
2,1991,"unique","all","unique","2",0.437175620860681
3,1991,"unique","all","unique","2",0.524528487666669
4,1991,"unique","all","unique","2",0.674722834729005
5,1991,"unique","all","unique","2",0.85417353330971
6,1991,"unique","all","unique","2",1.02369749971278
7,1991,"unique","all","unique","2",1.23429811760561
8,1991,"unique","all","unique","2",1.47472137824583
9,1991,"unique","all","unique","2",1.66726501531902
10,1991,"unique","all","unique","2",1.84784669795466
11,1991,"unique","all","unique","2",2.04261527213957
12,1991,"unique","all","unique","2",2.28368802069988
1,1992,"unique","all","unique","2",0.387703841141147
2,1992,"unique","all","unique","2",0.438448033968931
3,1992,"unique","all","unique","2",0.521755995779315
4,1992,"unique","all","unique","2",0.663163903223528
5,1992,"unique","all","unique","2",0.847891195411613
6,1992,"unique","all","unique","2",1.0205245437014
7,1992,"unique","all","unique","2",1.27026119982092
8,1992,"unique","all","unique","2",1.49279377972319
9,1992,"unique","all","unique","2",1.68849635692495
10,1992,"unique","all","unique","2",1.85977642270422
11,1992,"unique","all","unique","2",2.03419220082667
12,1992,"unique","all","unique","2",2.27801337782436
1,1993,"unique","all","unique","2",0.37187971436082
2,1993,"unique","all","unique","2",0.445885644595071
3,1993,"unique","all","unique","2",0.523003588148613
4,1993,"unique","all","unique","2",0.660979936856006
5,1993,"unique","all","unique","2",0.85189802851886
6,1993,"unique","all","unique","2",1.03201150537187
7,1993,"unique","all","unique","2",1.26175666241982
8,1993,"unique","all","unique","2",1.49804108704565
9,1993,"unique","all","unique","2",1.67984409000582
10,1993,"unique","all","unique","2",1.87267454884984
11,1993,"unique","all","unique","2",2.04939233571814
12,1993,"unique","all","unique","2",2.26298018058709
1,1994,"unique","all","unique","2",0.371685181753694
2,1994,"unique","all","unique","2",0.438644842957824
3,1994,"unique","all","unique","2",0.537519192556625
4,1994,"unique","all","unique","2",0.671697298820306
5,1994,"unique","all","unique","2",0.850098750397671
6,1994,"unique","all","unique","2",1.03054099141283
7,1994,"unique","all","unique","2",1.26060920047718
8,1994,"unique","all","unique","2",1.48079561080743
9,1994,"unique","all","unique","2",1.68296858387519
10,1994,"unique","all","unique","2",1.85814986800806
11,1994,"unique","all","unique","2",2.07497172244742
12,1994,"unique","all","unique","2",2.2797021057104
1,1995,"unique","all","unique","2",0.34533283449322
2,1995,"unique","all","unique","2",0.399467938852912
3,1995,"unique","all","unique","2",0.491364175466841
4,1995,"unique","all","unique","2",0.634232085291795
5,1995,"unique","all","unique","2",0.811725392822652
6,1995,"unique","all","unique","2",1.00989028952398
7,1995,"unique","all","unique","2",1.26038829958537
8,1995,"unique","all","unique","2",1.48744581557742
9,1995,"unique","all","unique","2",1.67943108118214
10,1995,"unique","all","unique","2",1.86802328319519
11,1995,"unique","all","unique","2",2.05352527673573
12,1995,"unique","all","unique","2",2.31612923559013
1,1996,"unique","all","unique","2",0.360208560224148
2,1996,"unique","all","unique","2",0.405257781883124
3,1996,"unique","all","unique","2",0.482953874876779
4,1996,"unique","all","unique","2",0.610175843707156
5,1996,"unique","all","unique","2",0.805446144704883
6,1996,"unique","all","unique","2",1.01369294716159
7,1996,"unique","all","unique","2",1.26373428413525
8,1996,"unique","all","unique","2",1.49795474326463
9,1996,"unique","all","unique","2",1.68874288908558
10,1996,"unique","all","unique","2",1.86774002531262
11,1996,"unique","all","unique","2",2.06405715884573
12,1996,"unique","all","unique","2",2.2983046059896
1,1997,"unique","all","unique","2",0.350332826908737
2,1997,"unique","all","unique","2",0.40811284406585
3,1997,"unique","all","unique","2",0.49057832641643
4,1997,"unique","all","unique","2",0.599693145489559
5,1997,"unique","all","unique","2",0.767421301769903
6,1997,"unique","all","unique","2",1.00570534659367
7,1997,"unique","all","unique","2",1.26282727510198
8,1997,"unique","all","unique","2",1.4876637295879
9,1997,"unique","all","unique","2",1.68865448551339
10,1997,"unique","all","unique","2",1.87493055241218
11,1997,"unique","all","unique","2",2.07272133424192
12,1997,"unique","all","unique","2",2.33840809162286
1,1998,"unique","all","unique","2",0.361556144103122
2,1998,"unique","all","unique","2",0.418225945442429
3,1998,"unique","all","unique","2",0.502495710091358
4,1998,"unique","all","unique","2",0.60532432959755
5,1998,"unique","all","unique","2",0.725686694467543
6,1998,"unique","all","unique","2",0.932423755193016
7,1998,"unique","all","unique","2",1.22488023532263
8,1998,"unique","all","unique","2",1.46035802892761
9,1998,"unique","all","unique","2",1.65091732861778
10,1998,"unique","all","unique","2",1.84534680957241
11,1998,"unique","all","unique","2",2.0437123887273
12,1998,"unique","all","unique","2",2.23397316034039
1,1999,"unique","all","unique","2",0.386335123943727
2,1999,"unique","all","unique","2",0.448146284318739
3,1999,"unique","all","unique","2",0.53041699927803
4,1999,"unique","all","unique","2",0.642148760786997
5,1999,"unique","all","unique","2",0.77384948445825
6,1999,"unique","all","unique","2",0.928588638975265
7,1999,"unique","all","unique","2",1.17160749719624
8,1999,"unique","all","unique","2",1.45427497707818
9,1999,"unique","all","unique","2",1.67850758068437
10,1999,"unique","all","unique","2",1.87268565359051
11,1999,"unique","all","unique","2",2.05640723076832
